Entity ID,Appearance #,Gloss,Context (±2 signs)
1,1,ICH1,$GEST-OFF^* ICH1 $GEST-OFF^ AUFWACHSEN1A
1,2,ICH2,$GEST-OFF^ AUFWACHSEN1A ICH2 AUFWACHSEN1A $GEST-OFF^
1,3,ICH2,AUFWACHSEN1A $GEST-OFF^ ICH2 AUFWACHSEN1A WIE-IMMER1*
1,4,ICH1*,TAUB-GEHÖRLOS1A* GEBÄRDEN1A* ICH1*
1,5,ICH1,AUFWACHSEN1A BIS1 ICH1 $NUM-TEEN1:5 ALT5A
1,6,ICH1,ICH1 AUFWACHSEN1A BIS1
1,7,ICH1,$NUM-TEEN1:5 ALT5B ICH1
49,1,ICH1,ICH1 INTERESSE1B SPASS1
59,1,VEREIN2A,DARF1 NICHT3A VEREIN2A $INDEX1
59,2,$INDEX1,NICHT3A VEREIN2A $INDEX1
68,1,$INDEX1,$INDEX1 JUNG2 LEITEN1B
68,2,JUNG2,$INDEX1 JUNG2 LEITEN1B $INDEX1
68,3,LEITEN1B,$INDEX1 JUNG2 LEITEN1B $INDEX1 ZUSAMMEN1A*
68,4,$INDEX1,JUNG2 LEITEN1B $INDEX1 ZUSAMMEN1A* PFLEGE1
79,1,ICH1,INTERESSE1B ERWACHSENE2A* ICH1 SPASS1 UNTERHALTUNG2A
83,1,ERFAHRUNG2B,MEHR1* ERFAHRUNG2B $INDEX1 ICH2
83,2,$INDEX1,MEHR1* ERFAHRUNG2B $INDEX1 ICH2 UNTERHALTUNG2A
95,1,ICH2,EIN[account-number] SAMSTAG1 ICH2 ZUSAMMEN1A* AUSFLUG2*
135,1,ICH1,SPÄTER10* UM2A ICH1 KEGELN1
147,1,ICH2,BIS1* ICH2 KNIE1B FERTIG1B
153,1,ICH2,$GEST-OFF^* EIN[account-number] ICH2 WAR1* HAMBURG1
153,2,ICH1,HAMBURG1 DORT1 ICH1 HAMBURG1* DORT1
153,3,ICH1,DEUTSCH1 MEISTERSCHAFT1 ICH1 DORTHIN-GEHEN1*
167,1,ICH2,SCHWIMMEN1* ICH2 $PROD* SCHWIMMEN1
171,1,ICH1,ICH1 GRENZE1A^* LOS-START2
177,1,ICH2*,ICH2* FALLEN1^ ICH2*
179,1,ICH2*,ICH2* FALLEN1^ ICH2* LAUFEN3^ ICH1
193,1,ICH1,ICH1 ATEMNOT1
199,1,ICH1*,BEIDE2A* ICH1* LAUFEN8* FALLEN2A^*
238,1,ICH1,$NUM-ZEHNER1:2 ALT5A ICH1
245,1,ICH1*,$GEST-NM-KOPFNICKEN1^ ICH1* SPASS1
247,1,WASSER1,WASSER1 $INDEX1 FRISCH1
247,2,$INDEX1,WASSER1 $INDEX1 FRISCH1 IMMER4A*
257,1,ICH1*,ICH1* GERN1 ICH2
257,2,ICH2,ICH1* GERN1 ICH2 HEUTE1 NOCH4A*
301,1,ICH2,MEIN1* SPEZIAL1 ICH2 RÜCKENSCHWIMMEN1 FERTIG1B
308,1,KEGELN1,KEGELN1
308,2,$INDEX1,$INDEX1 KEGELN1 FRÜHER1*
308,3,KEGELN1,$INDEX1 KEGELN1 FRÜHER1* ICH2
312,1,ICH2,KEGELN1 FRÜHER1* ICH2 AKTIV1 KEGELN1
308,4,KEGELN1,ICH2 AKTIV1 KEGELN1
322,1,$INDEX1,VEREIN2A KEGELN1 $INDEX1 AKTIV1
324,1,$INDEX1,$INDEX1 OFT1B* ALLE2A
324,2,$INDEX1,SPIELEN2 $GEST-OFF^ $INDEX1
352,1,ICH1,ABLAUF2^ AUCH3A ICH1 KAMPF1A FAHREN1*
401,1,$INDEX1,DANN1A MEISTENS1A $INDEX1 STIMMUNG3
424,1,ICH2,JETZT1* ICH2 KNIE1A* SCHMERZ3
442,1,BERLIN1A*,FRÜHER1* BERLIN1A* $INDEX1 ICH1
442,2,$INDEX1,FRÜHER1* BERLIN1A* $INDEX1 ICH1 GEBÄRDEN1A
442,3,$INDEX1,$INDEX1 DURCH2A KOMMEN1
442,4,$INDEX1*,DURCH2A KOMMEN1 $INDEX1* $GEST-ABWINKEN1^ MEIN1*
455,1,LEBENSPARTNER1,$GEST-ABWINKEN1^ MEIN1* LEBENSPARTNER1 $INDEX1 EMPFEHLEN1A*
455,2,$INDEX1,MEIN1* LEBENSPARTNER1 $INDEX1 EMPFEHLEN1A* SAGEN1
455,3,$INDEX1,ICH2 ANFANG1A $INDEX1 UNTERRICHTEN1* FINGERALPHABET1
496,1,AUTOBAHN3,ÜBEN1 $INDEX1 AUTOBAHN3 $INDEX1 ÜBEN1
496,2,$INDEX1,$INDEX1 AUTOBAHN3 $INDEX1 ÜBEN1 FINGERALPHABET1*
514,1,HAMBURG1,LERNEN1 $INDEX1 HAMBURG1 $INDEX1
514,2,$INDEX1,$INDEX1 HAMBURG1 $INDEX1
517,1,AUCH3A,UND2A AUCH3A FRANKFURT1* $INDEX1
518,1,FRANKFURT1*,UND2A AUCH3A FRANKFURT1* $INDEX1 LINGUISTIK1*
518,2,$INDEX1,AUCH3A FRANKFURT1* $INDEX1 LINGUISTIK1* $INDEX1
517,2,LINGUISTIK1*,FRANKFURT1* $INDEX1 LINGUISTIK1* $INDEX1 AUCH3A
517,3,$INDEX1,$INDEX1 LINGUISTIK1* $INDEX1 AUCH3A ICH2
532,1,AACHEN2,IMMER4A* AACHEN2 $INDEX1 FLUSS1^
532,2,$INDEX1,IMMER4A* AACHEN2 $INDEX1 FLUSS1^ $INDEX1
534,1,FLUSS1^,AACHEN2 $INDEX1 FLUSS1^ $INDEX1 $NAME*
534,2,$INDEX1,$INDEX1 FLUSS1^ $INDEX1 $NAME* $INDEX1
536,1,$NAME*,FLUSS1^ $INDEX1 $NAME* $INDEX1 $INDEX1
536,2,$INDEX1,$INDEX1 $NAME* $INDEX1 $INDEX1 MANCHMAL2
540,1,KÖLN2,$INDEX1 MANCHMAL2 KÖLN2 $INDEX1 UNTERRICHTEN1*
540,2,$INDEX1,MANCHMAL2 KÖLN2 $INDEX1 UNTERRICHTEN1* $GEST-OFF^
581,1,WASSER11,BESSER1* ALS4 WASSER11 $INDEX1 $PROD*
581,2,$INDEX1,ALS4 WASSER11 $INDEX1 $PROD*
584,1,FLEISSIG1,FLEISSIG1 $INDEX1 FLEISSIG1
584,2,$INDEX1,FLEISSIG1 $INDEX1 FLEISSIG1 ICH2
584,3,FLEISSIG1,FLEISSIG1 $INDEX1 FLEISSIG1 ICH2 FAUL1
584,4,$INDEX1,ODER4A* FREIZEIT1A $INDEX1
